,638de4c468f31919048f189c; 63932c8868f319085df375bf / B1_4xAA; Soil_tension / SoilHumiditySensor,638de4c468f31919048f189c; 63932c8868f319085df375c1 / B1_4xAA; Resistance / ,638de4c468f31919048f189c; 63932c8868f319085df375c3 / B1_4xAA; Soil_temperature / SoilThermometer,638de4c468f31919048f189c; 63932c8868f319085df375c7 / B1_4xAA; Battery_voltage / BoardVoltageSensor,638de53168f31919048f189d; 63932c6e68f319085df375b5 / B2_solar_x2_03; Soil_tension / SoilHumiditySensor,638de53168f31919048f189d; 63932c6e68f319085df375b7 / B2_solar_x2_03; Resistance / ,638de53168f31919048f189d; 63932c6e68f319085df375b9 / B2_solar_x2_03; Soil_temperature / SoilThermometer,638de53168f31919048f189d; 63932c6e68f319085df375bd / B2_solar_x2_03; Battery_voltage / BoardVoltageSensor,638de56a68f31919048f189e; 63932ce468f319085df375c9 / B3_solar_x1_02; Soil_tension / SoilHumiditySensor,638de56a68f31919048f189e; 63932ce468f319085df375cb / B3_solar_x1_02; Resistance / ,638de56a68f31919048f189e; 63932ce468f319085df375cd / B3_solar_x1_02; Soil_temperature / SoilThermometer,638de56a68f31919048f189e; 63932ce468f319085df375d1 / B3_solar_x1_02; Battery_voltage / BoardVoltageSensor,638de57568f31919048f189f; 63932c3668f319085df375ab / B4_solar_x1_03; Soil_tension / SoilHumiditySensor,638de57568f31919048f189f; 63932c3668f319085df375ad / B4_solar_x1_03; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375af / B4_solar_x1_03; Soil_temperature / SoilThermometer,638de57568f31919048f189f; 63932c3668f319085df375b3 / B4_solar_x1_03; Battery_voltage / BoardVoltageSensor
2023-02-09T02:30:00+01:00,,,,,6.20000,85.50000,11.10000,3.90000,12.50000,127.00000,28.00000,4.02000,9.90000,132.60001,12.10000,4.03000
2023-02-09T02:40:00+01:00,,,,,,,,,12.50000,127.00000,28.00000,4.02000,9.90000,132.20000,12.10000,4.03000
2023-02-09T02:50:00+01:00,,,,,6.40000,86.10000,11.10000,3.90000,12.60000,127.60000,28.00000,4.01000,9.90000,132.20000,12.00000,4.03000
2023-02-09T03:00:00+01:00,,,,,6.40000,86.10000,11.10000,3.90000,12.60000,127.60000,28.00000,4.01000,9.90000,132.20000,12.10000,4.03000
2023-02-09T03:10:00+01:00,,,,,6.40000,86.10000,11.10000,3.90000,12.60000,128.20000,28.00000,4.02000,9.90000,132.60001,12.00000,4.03000
2023-02-09T03:20:00+01:00,,,,,6.40000,86.00000,11.10000,3.90000,12.60000,128.20000,28.00000,4.02000,9.90000,132.20000,12.00000,4.03000
2023-02-09T03:30:00+01:00,,,,,6.40000,86.10000,11.10000,3.90000,12.60000,127.60000,28.00000,4.02000,9.90000,132.20000,12.00000,4.03000
2023-02-09T03:40:00+01:00,,,,,6.50000,86.60000,11.00000,3.90000,12.60000,127.60000,28.00000,4.02000,9.90000,132.20000,12.00000,4.03000
2023-02-09T03:50:00+01:00,,,,,6.40000,86.10000,11.00000,3.90000,12.60000,127.60000,28.00000,4.01000,9.90000,132.20000,12.00000,4.03000
2023-02-09T04:00:00+01:00,,,,,6.20000,85.50000,11.00000,3.90000,12.60000,127.60000,28.00000,4.02000,9.90000,132.70000,12.00000,4.03000
